Date,pos
2019-07-01,141
2019-07-02,138
2019-07-03,146
2019-07-04,87
2019-07-05,121
2019-07-06,100
2019-07-07,104
2019-07-08,178
2019-07-09,156
2019-07-10,174
2019-07-11,147
2019-07-12,177
2019-07-13,158
2019-07-14,168
2019-07-15,142
2019-07-16,147
2019-07-17,198
2019-07-18,182
2019-07-19,162
2019-07-20,109
2019-07-21,101
2019-07-22,128
2019-07-23,126
2019-07-24,162
2019-07-25,198
2019-07-26,168
2019-07-27,130
2019-07-28,108
2019-07-29,166
2019-07-30,195
2019-07-31,157
2019-08-01,158
2019-08-02,244
2019-08-03,172
2019-08-04,173
2019-08-05,140
2019-08-06,136
2019-08-07,138
2019-08-08,195
2019-08-09,177
2019-08-10,91
2019-08-11,116
2019-08-12,146
2019-08-13,149
2019-08-14,132
2019-08-15,126
2019-08-16,169
2019-08-17,105
2019-08-18,133
2019-08-19,162
2019-08-20,201
2019-08-21,188
2019-08-22,160
2019-08-23,146
2019-08-24,127
2019-08-25,101
2019-08-26,82
2019-08-27,139
2019-08-28,147
2019-08-29,154
2019-08-30,102
2019-08-31,123
2019-09-01,109
2019-09-02,121
2019-09-03,168
2019-09-04,143
2019-09-05,117
2019-09-06,141
2019-09-07,151
2019-09-08,92
2019-09-09,109
2019-09-10,139
2019-09-11,97
2019-09-12,112
2019-09-13,78
2019-09-14,66
2019-09-15,71
2019-09-16,117
2019-09-17,144
2019-09-18,180
2019-09-19,118
2019-09-20,161
2019-09-21,75
2019-09-22,69
2019-09-23,128
2019-09-24,132
2019-09-25,119
2019-09-26,109
2019-09-27,72
2019-09-28,63
2019-09-29,73
2019-09-30,75
2019-10-01,134
2019-10-02,122
2019-10-03,131
2019-10-04,159
2019-10-05,105
2019-10-06,104
2019-10-07,126
2019-10-08,197
2019-10-09,157
2019-10-10,117
2019-10-11,167
2019-10-12,108
2019-10-13,98
2019-10-14,89
2019-10-15,109
2019-10-16,153
2019-10-17,104
2019-10-18,125
2019-10-19,110
2019-10-20,82
2019-10-21,103
2019-10-22,85
2019-10-23,165
2019-10-24,119
2019-10-25,133
2019-10-26,162
2019-10-27,130
2019-10-28,123
2019-10-29,134
2019-10-30,121
2019-10-31,129
2019-11-01,143
2019-11-02,119
2019-11-03,107
2019-11-04,162
2019-11-05,174
2019-11-06,122
2019-11-07,179
2019-11-08,148
2019-11-09,170
2019-11-10,118
2019-11-11,139
2019-11-12,118
2019-11-13,145
2019-11-14,134
2019-11-15,89
2019-11-16,122
2019-11-17,96
2019-11-18,81
2019-11-19,123
2019-11-20,150
2019-11-21,151
2019-11-22,148
2019-11-23,140
2019-11-24,100
2019-11-25,186
2019-11-26,165
2019-11-27,176
2019-11-28,85
2019-11-29,116
2019-11-30,84
2019-12-01,61
2019-12-02,91
2019-12-03,136
2019-12-04,92
2019-12-05,169
2019-12-06,149
